objectid,title,creator,date,media,description,subject,location,latitude,longitude,source,physical_id,dimensions,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,container,sketch
stt015,untitled,Stephen Takats,1993-10,oil on board,striped fields with white farmhouse in distance,farmhouse,"Furlong, PA",40.295906,-75.0819,private collection,3,"9""x13""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0141.jpg,/objects/img_0141.jpg,/objects/img_0141.jpg,1
stt016,untitled,Stephen Takats,1993-02,oil on board, interior;  cat sleeping on armchair with yellow lamp,cat,"Philadelphia, PA",40.07390939,-75.19562617,private collection,4,"10 1/2""x14 1/4""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0136.jpg,/objects/img_0136.jpg,/objects/img_0136.jpg,1
stt017,untitled,Stephen Takats,1993-05,oil on board, backyard scene with fences and 2 large houses,fence,,,,private collection,5,"9""x12""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0137.jpg,/objects/img_0137.jpg,/objects/img_0137.jpg,1
stt018,untitled,Stephen Takats,1993,oil on board, oil sketch of single small tree with large evergreen tree in forest edge,tree,,,,private collection,6,"10""x7 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0138.jpg,/objects/img_0138.jpg,/objects/img_0138.jpg,1
stt019,untitled,Stephen Takats,1993,oil on board," still-life of lemon, bread and bok choy",lemon; break; bok chou,,,,private collection,7,"9""x12""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0139.jpg,/objects/img_0139.jpg,/objects/img_0139.jpg,1
stt020,untitled,Stephen Takats,1993,oil on board," still-life of orange on plate with knife, glass and wine bottle",orange; knife,,,,private collection,8,"14""x11""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0140.jpg,/objects/img_0140.jpg,/objects/img_0140.jpg,1
stt021,untitled,Stephen Takats,1993,oil on board," farm scene with winding road, salmon rooves, silo",silo,,,,private collection,9,"9""x13""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0142.jpg,/objects/img_0142.jpg,/objects/img_0142.jpg,1
stt022,untitled,Stephen Takats,1993-11-16,oil on board," street scene under bridge, parked car",car,No Philly,39.99898473619751,-75.15660536777317,private collection,10,"13""x10""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0143.jpg,/objects/img_0143.jpg,/objects/img_0143.jpg,1,/objects/stt022s.jpg
stt023,untitled,Stephen Takats,1993,oil on board, pastoral landscape with fence in foreground,,,,,private collection,11,"10""x13 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0144.jpg,/objects/img_0144.jpg,/objects/img_0144.jpg,1
stt024,untitled,Stephen Takats,1993,oil on board," still-life with knife on napkin, plate of fruit (orange, yellow, green)",knife,,,,private collection,12,"10""x12""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0168.jpg,/objects/img_0168.jpg,/objects/img_0168.jpg,1
stt025,untitled,Stephen Takats,1993,oil on board," close-up view of house with open door, note on back",house,,,,private collection,13,"13""x10""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0169.jpg,/objects/img_0169.jpg,/objects/img_0169.jpg,1
stt026,untitled,Stephen Takats,1993-07-24,oil on board, nocturnal landscape sketch with note on back,,,,,private collection,14,"10""x9""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0170.jpg,/objects/img_0170.jpg,/objects/img_0170.jpg,1
stt027,untitled,Stephen Takats,1993,oil on board," nocturnal landscape sketch, exact same location as 15",,,,,private collection,15,"10""x9""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0171.jpg,/objects/img_0171.jpg,/objects/img_0171.jpg,1
stt028,untitled,Stephen Takats,1993,oil on board, pastoral landscape with small white buildings behind trees,trees,,,,private collection,16,"11""x14 1/2""",Image;StillImage,image/jpeg,eng,,rights ,image,/objects/img_0172.jpg,/objects/img_0172.jpg,/objects/img_0172.jpg,1
stt022s,Untitled,Stephen Takats,1993-11-16,pencil sketch,"street scene under bridge, parked car",car,No Philly,39.99898473619751,-75.15660536777317,private collection,10,"13""x10""",Image;StillImage,application/pdf,eng,,rights,pdf,/objects/demo_002.pdf,//objects/demo_002.pdf,/objects/demo_002.pdf,19
